openc.native_repository_audit_plan.v1	1	366	39	278	466	174
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-MOVED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-BORROW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-DESTROYED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-DIAG-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-TWOS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-UNSIGNED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-BYTE8-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-MACHINE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-LITERAL-CONTEXT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-LITERAL-DEFAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-LITERAL-NEGATIVE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-ADD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-DIV-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-REM-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-DIV-MIN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-DIVZERO-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-BITWISE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-SHIFT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-SHIFTRIGHT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-SHIFTLEFT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-WRAP-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-SATURATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-INTRINSIC-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-CAST-INT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-CAST-FLOATINT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-CAST-INTFLOAT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-CAST-FLOAT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-UNCHECKEDCAST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-FLOAT-FORMAT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-FLOAT-ROUND-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-FLOAT-NONFINITE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-FLOAT-DIVZERO-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-FLOAT-ORDER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-CONST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-AUTHORITY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-COMPOUND-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-NUM-FLOAT-CONST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-REGISTER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-CALLEE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-VALUE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-REF-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-OWN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-OUT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-ARG-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-DESTROY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-DESTROY-RESERVE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-DESTROY-STORAGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-LIFO-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-NESTED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-ONCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-STRUCTURED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-RETURN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-CHECKFAIL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-UNSAFEFAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-NOFALLIBLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-FAILURE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-NOCANCEL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-VOID-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-SAFEWRAPPER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-ALL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-PRIMARY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-FINISH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CLEANUP-STATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-CONTEXT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-BYTE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-ENDIAN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-ALIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-ARRAYLAYOUT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-STRUCTLAYOUT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-PADDING-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-SIZEOF-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-ALIGNOF-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-QUERYDOMAIN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-STORAGESIZE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-ARRAYSIZE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-QUERY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-PTRPROV-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-PTROFFSET-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-PTRCROSS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-PTRCOMPARE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-PTRINT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-FAULTMODEL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-NOARBITRARY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-SANITIZE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PORTABILITY-PLAIN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-SCHEMA-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TARGET-CROSS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EXPR-PRECEDENCE-001
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	source_unit
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	import_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	module_name
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	qualified_name
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	top_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	module_const_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	module_const_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	module_const_value_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	struct_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	resource_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	struct_field_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	resource_field_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	resource_value_field_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	resource_owned_pointer_field_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	struct_field_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	field_value_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	enum_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	enum_item
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	function_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	function_result
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ordinary_result_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	owning_pointer_result
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	parameter
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ordinary_parameter
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	parameter_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	own_parameter
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	own_parameter_target
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	out_parameter
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	output_parameter_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	output_value_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	out_own_pointer_parameter
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	when_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	block
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	block_item
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	local_decl
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	local_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	value_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	value_suffix
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ref_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ptr_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	optional_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	optional_core_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	storage_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ref_target
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ptr_target
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	optional_target
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	storage_target
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	type_atom
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	fixed_array_suffix
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	slice_suffix_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	primitive_object_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	signed_integer_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	unsigned_integer_type
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	statement
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	expression_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	if_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	while_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	for_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	for_init
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	switch_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	switch_case
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	default_case
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	break_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	continue_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	return_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	scope_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	scope_action
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	scope_call
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	scope_argument
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	unsafe_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	when_stmt
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	expression
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	assignment_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	assignment_op
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	logical_or_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	logical_and_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	bitwise_or_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	bitwise_xor_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	bitwise_and_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	equality_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	relational_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	shift_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	additive_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	multiplicative_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	unary_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	cast_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	cast_unchecked_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	reinterpret_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	construct_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	destroy_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	type_query_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	postfix_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	postfix_suffix
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	call_suffix
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	call_argument
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	out_argument
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	member_suffix
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	index_suffix
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	range_suffix
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	primary_expr
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	status_initializer
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	status_code_init
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	status_message_init
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	aggregate_initializer
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	aggregate_field_init
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ordinary_field_init
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ownership_field_init
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	ownership_source
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	array_initializer
production	standard/core/grammar/OpenC_Core_Grammar.ebnf	standard/core/conformance/OpenC_Core_Grammar_Coverage.json	literal
